Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FALSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    LESS_THAN
    LESS_THAN_OR_EQUAL
    MAIN
    NOT_EQUALS
    OR
    PRIVATE
    PUBLIC
    RETURN
    STATIC
    THIS
    TRUE
    VOID

Grammar

Rule 0     S' -> program
FOR                  : 
GREATER_THAN         : 
GREATER_THAN_OR_EQUAL : 
ID                   : 6 6 7 8 8 9 10 11 12 13 22 35 36 37 37 38 38 39 40 51 52
IF                   : 47 48
IMPORT               : 8
INT                  : 19 41
INT_LITERAL          : 32
LBRACE               : 6 7 11 46
LESS_THAN            : 
LESS_THAN_OR_EQUAL   : 
LPAREN               : 11 38 39 40 42 47 48 49 50
LSQUARE              : 23 36 41 52
MAIN                 : 
MINUS                : 25 30
NEW                  : 40 41
NOT                  : 31
NOT_EQUALS           : 
OR                   : 
OUT                  : 50
PLUS                 : 24
PRINTLN              : 50
PRIVATE              : 
PUBLIC               : 
RBRACE               : 6 7 11 46
RETURN               : 
RPAREN               : 11 38 39 40 42 47 48 49 50
RSQUARE              : 23 36 41 52
SEMICOLON            : 8 9 10 50 51 52
STATIC               : 
STRING               : 21
STRING_LITERAL       : 34
SYSTEM               : 50
THIS                 : 
TIMES                : 27
TRUE                 : 
VOID                 : 
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

args                 : 38 39 44
body                 : 6 7 11 15 16 17 46
body_program         : 1 2 3 4
class_decl           : 2
empty                : 5 14 18 45
expr                 : 10 24 25 36 41 42 43 44 47 48 49 50 51 52 52
factor               : 27 28 29 30 31
import_decl          : 3
method_decl          : 16
params               : 11 13
program              : 0
statement            : 17 47 47 48 49
term                 : 24 25 26 27 28
type                 : 9 10 11 12 13 23
var_decl             : 4 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . body_program
    (2) body_program -> . class_decl body_program
    (3) body_program -> . import_decl body_program
    (4) body_program -> . var_decl body_program
    (5) body_program -> . empty
    (6) class_decl -> . CLASS ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> . CLASS ID LBRACE body RBRACE
    (8) import_decl -> . IMPORT ID DOT ID SEMICOLON
    (9) var_decl -> . type ID SEMICOLON
    (10) var_decl -> . type ID EQUAL expr SEMICOLON
    (53) empty -> .
    (19) type -> . INT
    (20) type -> . BOOLEAN
    (21) type -> . STRING
    (22) type -> . ID
    (23) type -> . type LSQUARE RSQUARE

    CLASS           shift and go to state 7
    IMPORT          shift and go to state 9
    $end            reduce using rule 53 (empty -> .)
    INT             shift and go to state 11
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 8

    program                        shift and go to state 1
    body_program                   shift and go to state 2
    class_decl                     shift and go to state 3
    import_decl                    shift and go to state 4
    var_decl                       shift and go to state 5
    empty                          shift and go to state 6
    type                           shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> body_program .

    $end            reduce using rule 1 (program -> body_program .)


state 3

    (2) body_program -> class_decl . body_program
    (2) body_program -> . class_decl body_program
    (3) body_program -> . import_decl body_program
    (4) body_program -> . var_decl body_program
    (5) body_program -> . empty
    (6) class_decl -> . CLASS ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> . CLASS ID LBRACE body RBRACE
    (8) import_decl -> . IMPORT ID DOT ID SEMICOLON
    (9) var_decl -> . type ID SEMICOLON
    (10) var_decl -> . type ID EQUAL expr SEMICOLON
    (53) empty -> .
    (19) type -> . INT
    (20) type -> . BOOLEAN
    (21) type -> . STRING
    (22) type -> . ID
    (23) type -> . type LSQUARE RSQUARE

    CLASS           shift and go to state 7
    IMPORT          shift and go to state 9
    $end            reduce using rule 53 (empty -> .)
    INT             shift and go to state 11
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 8

    class_decl                     shift and go to state 3
    body_program                   shift and go to state 14
    import_decl                    shift and go to state 4
    var_decl                       shift and go to state 5
    empty                          shift and go to state 6
    type                           shift and go to state 10

state 4

    (3) body_program -> import_decl . body_program
    (2) body_program -> . class_decl body_program
    (3) body_program -> . import_decl body_program
    (4) body_program -> . var_decl body_program
    (5) body_program -> . empty
    (6) class_decl -> . CLASS ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> . CLASS ID LBRACE body RBRACE
    (8) import_decl -> . IMPORT ID DOT ID SEMICOLON
    (9) var_decl -> . type ID SEMICOLON
    (10) var_decl -> . type ID EQUAL expr SEMICOLON
    (53) empty -> .
    (19) type -> . INT
    (20) type -> . BOOLEAN
    (21) type -> . STRING
    (22) type -> . ID
    (23) type -> . type LSQUARE RSQUARE

    CLASS           shift and go to state 7
    IMPORT          shift and go to state 9
    $end            reduce using rule 53 (empty -> .)
    INT             shift and go to state 11
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 8

    import_decl                    shift and go to state 4
    body_program                   shift and go to state 15
    class_decl                     shift and go to state 3
    var_decl                       shift and go to state 5
    empty                          shift and go to state 6
    type                           shift and go to state 10

state 5

    (4) body_program -> var_decl . body_program
    (2) body_program -> . class_decl body_program
    (3) body_program -> . import_decl body_program
    (4) body_program -> . var_decl body_program
    (5) body_program -> . empty
    (6) class_decl -> . CLASS ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> . CLASS ID LBRACE body RBRACE
    (8) import_decl -> . IMPORT ID DOT ID SEMICOLON
    (9) var_decl -> . type ID SEMICOLON
    (10) var_decl -> . type ID EQUAL expr SEMICOLON
    (53) empty -> .
    (19) type -> . INT
    (20) type -> . BOOLEAN
    (21) type -> . STRING
    (22) type -> . ID
    (23) type -> . type LSQUARE RSQUARE

    CLASS           shift and go to state 7
    IMPORT          shift and go to state 9
    $end            reduce using rule 53 (empty -> .)
    INT             shift and go to state 11
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 8

    var_decl                       shift and go to state 5
    body_program                   shift and go to state 16
    class_decl                     shift and go to state 3
    import_decl                    shift and go to state 4
    empty                          shift and go to state 6
    type                           shift and go to state 10

state 6

    (5) body_program -> empty .

    $end            reduce using rule 5 (body_program -> empty .)


state 7

    (6) class_decl -> CLASS . ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> CLASS . ID LBRACE body RBRACE

    ID              shift and go to state 17


state 8

    (22) type -> ID .

    ID              reduce using rule 22 (type -> ID .)
    LSQUARE         reduce using rule 22 (type -> ID .)


state 9

    (8) import_decl -> IMPORT . ID DOT ID SEMICOLON

    ID              shift and go to state 18


state 10

    (9) var_decl -> type . ID SEMICOLON
    (10) var_decl -> type . ID EQUAL expr SEMICOLON
    (23) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 19
    LSQUARE         shift and go to state 20


state 11

    (19) type -> INT .

    ID              reduce using rule 19 (type -> INT .)
    LSQUARE         reduce using rule 19 (type -> INT .)


state 12

    (20) type -> BOOLEAN .

    ID              reduce using rule 20 (type -> BOOLEAN .)
    LSQUARE         reduce using rule 20 (type -> BOOLEAN .)


state 13

    (21) type -> STRING .

    ID              reduce using rule 21 (type -> STRING .)
    LSQUARE         reduce using rule 21 (type -> STRING .)


state 14

    (2) body_program -> class_decl body_program .

    $end            reduce using rule 2 (body_program -> class_decl body_program .)


state 15

    (3) body_program -> import_decl body_program .

    $end            reduce using rule 3 (body_program -> import_decl body_program .)


state 16

    (4) body_program -> var_decl body_program .

    $end            reduce using rule 4 (body_program -> var_decl body_program .)


state 17

    (6) class_decl -> CLASS ID . EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> CLASS ID . LBRACE body RBRACE

    EXTENDS         shift and go to state 21
    LBRACE          shift and go to state 22


state 18

    (8) import_decl -> IMPORT ID . DOT ID SEMICOLON

    DOT             shift and go to state 23


state 19

    (9) var_decl -> type ID . SEMICOLON
    (10) var_decl -> type ID . EQUAL expr SEMICOLON

    SEMICOLON       shift and go to state 24
    EQUAL           shift and go to state 25


state 20

    (23) type -> type LSQUARE . RSQUARE

    RSQUARE         shift and go to state 26


state 21

    (6) class_decl -> CLASS ID EXTENDS . ID LBRACE body RBRACE

    ID              shift and go to state 27


state 22

    (7) class_decl -> CLASS ID LBRACE . body RBRACE
    (15) body -> . var_decl body
    (16) body -> . method_decl body
    (17) body -> . statement body
    (18) body -> . empty
    (9) var_decl -> . type ID SEMICOLON
    (10) var_decl -> . type ID EQUAL expr SEMICOLON
    (11) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (46) statement -> . LBRACE body RBRACE
    (47) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (48) statement -> . IF LPAREN expr RPAREN statement
    (49) statement -> . WHILE LPAREN expr RPAREN statement
    (50) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (51) statement -> . ID EQUALS expr SEMICOLON
    (52) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (53) empty -> .
    (19) type -> . INT
    (20) type -> . BOOLEAN
    (21) type -> . STRING
    (22) type -> . ID
    (23) type -> . type LSQUARE RSQUARE

    LBRACE          shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    SYSTEM          shift and go to state 38
    ID              shift and go to state 28
    RBRACE          reduce using rule 53 (empty -> .)
    INT             shift and go to state 11
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 13

    body                           shift and go to state 30
    var_decl                       shift and go to state 31
    method_decl                    shift and go to state 32
    statement                      shift and go to state 33
    empty                          shift and go to state 34
    type                           shift and go to state 35

state 23

    (8) import_decl -> IMPORT ID DOT . ID SEMICOLON

    ID              shift and go to state 39


state 24

    (9) var_decl -> type ID SEMICOLON .

    CLASS           reduce using rule 9 (var_decl -> type ID SEMICOLON .)
    IMPORT          reduce using rule 9 (var_decl -> type ID SEMICOLON .)
    INT             reduce using rule 9 (var_decl -> type ID SEMICOLON .)
    BOOLEAN         reduce using rule 9 (var_decl -> type ID SEMICOLON .)
    STRING          reduce using rule 9 (var_decl -> type ID SEMICOLON .)
    ID              reduce using rule 9 (var_decl -> type ID SEMICOLON .)
    $end            reduce using rule 9 (var_decl -> type ID SEMICOLON .)
    LBRACE          reduce using rule 9 (var_decl -> type ID SEMICOLON .)
    IF              reduce using rule 9 (var_decl -> type ID SEMICOLON .)
    WHILE           reduce using rule 9 (var_decl -> type ID SEMICOLON .)
    SYSTEM          reduce using rule 9 (var_decl -> type ID SEMICOLON .)
    RBRACE          reduce using rule 9 (var_decl -> type ID SEMICOLON .)


state 25

    (10) var_decl -> type ID EQUAL . expr SEMICOLON
    (24) expr -> . expr PLUS term
    (25) expr -> . expr MINUS term
    (26) expr -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    expr                           shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 44

state 26

    (23) type -> type LSQUARE RSQUARE .

    ID              reduce using rule 23 (type -> type LSQUARE RSQUARE .)
    LSQUARE         reduce using rule 23 (type -> type LSQUARE RSQUARE .)


state 27

    (6) class_decl -> CLASS ID EXTENDS ID . LBRACE body RBRACE

    LBRACE          shift and go to state 51


state 28

    (51) statement -> ID . EQUALS expr SEMICOLON
    (52) statement -> ID . LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (22) type -> ID .

  ! shift/reduce conflict for LSQUARE resolved as shift
    EQUALS          shift and go to state 52
    LSQUARE         shift and go to state 53
    ID              reduce using rule 22 (type -> ID .)

  ! LSQUARE         [ reduce using rule 22 (type -> ID .) ]


state 29

    (46) statement -> LBRACE . body RBRACE
    (15) body -> . var_decl body
    (16) body -> . method_decl body
    (17) body -> . statement body
    (18) body -> . empty
    (9) var_decl -> . type ID SEMICOLON
    (10) var_decl -> . type ID EQUAL expr SEMICOLON
    (11) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (46) statement -> . LBRACE body RBRACE
    (47) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (48) statement -> . IF LPAREN expr RPAREN statement
    (49) statement -> . WHILE LPAREN expr RPAREN statement
    (50) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (51) statement -> . ID EQUALS expr SEMICOLON
    (52) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (53) empty -> .
    (19) type -> . INT
    (20) type -> . BOOLEAN
    (21) type -> . STRING
    (22) type -> . ID
    (23) type -> . type LSQUARE RSQUARE

    LBRACE          shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    SYSTEM          shift and go to state 38
    ID              shift and go to state 28
    RBRACE          reduce using rule 53 (empty -> .)
    INT             shift and go to state 11
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 13

    body                           shift and go to state 54
    var_decl                       shift and go to state 31
    method_decl                    shift and go to state 32
    statement                      shift and go to state 33
    empty                          shift and go to state 34
    type                           shift and go to state 35

state 30

    (7) class_decl -> CLASS ID LBRACE body . RBRACE

    RBRACE          shift and go to state 55


state 31

    (15) body -> var_decl . body
    (15) body -> . var_decl body
    (16) body -> . method_decl body
    (17) body -> . statement body
    (18) body -> . empty
    (9) var_decl -> . type ID SEMICOLON
    (10) var_decl -> . type ID EQUAL expr SEMICOLON
    (11) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (46) statement -> . LBRACE body RBRACE
    (47) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (48) statement -> . IF LPAREN expr RPAREN statement
    (49) statement -> . WHILE LPAREN expr RPAREN statement
    (50) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (51) statement -> . ID EQUALS expr SEMICOLON
    (52) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (53) empty -> .
    (19) type -> . INT
    (20) type -> . BOOLEAN
    (21) type -> . STRING
    (22) type -> . ID
    (23) type -> . type LSQUARE RSQUARE

    LBRACE          shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    SYSTEM          shift and go to state 38
    ID              shift and go to state 28
    RBRACE          reduce using rule 53 (empty -> .)
    INT             shift and go to state 11
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 13

    var_decl                       shift and go to state 31
    body                           shift and go to state 56
    method_decl                    shift and go to state 32
    statement                      shift and go to state 33
    empty                          shift and go to state 34
    type                           shift and go to state 35

state 32

    (16) body -> method_decl . body
    (15) body -> . var_decl body
    (16) body -> . method_decl body
    (17) body -> . statement body
    (18) body -> . empty
    (9) var_decl -> . type ID SEMICOLON
    (10) var_decl -> . type ID EQUAL expr SEMICOLON
    (11) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (46) statement -> . LBRACE body RBRACE
    (47) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (48) statement -> . IF LPAREN expr RPAREN statement
    (49) statement -> . WHILE LPAREN expr RPAREN statement
    (50) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (51) statement -> . ID EQUALS expr SEMICOLON
    (52) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (53) empty -> .
    (19) type -> . INT
    (20) type -> . BOOLEAN
    (21) type -> . STRING
    (22) type -> . ID
    (23) type -> . type LSQUARE RSQUARE

    LBRACE          shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    SYSTEM          shift and go to state 38
    ID              shift and go to state 28
    RBRACE          reduce using rule 53 (empty -> .)
    INT             shift and go to state 11
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 13

    method_decl                    shift and go to state 32
    body                           shift and go to state 57
    var_decl                       shift and go to state 31
    statement                      shift and go to state 33
    empty                          shift and go to state 34
    type                           shift and go to state 35

state 33

    (17) body -> statement . body
    (15) body -> . var_decl body
    (16) body -> . method_decl body
    (17) body -> . statement body
    (18) body -> . empty
    (9) var_decl -> . type ID SEMICOLON
    (10) var_decl -> . type ID EQUAL expr SEMICOLON
    (11) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (46) statement -> . LBRACE body RBRACE
    (47) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (48) statement -> . IF LPAREN expr RPAREN statement
    (49) statement -> . WHILE LPAREN expr RPAREN statement
    (50) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (51) statement -> . ID EQUALS expr SEMICOLON
    (52) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (53) empty -> .
    (19) type -> . INT
    (20) type -> . BOOLEAN
    (21) type -> . STRING
    (22) type -> . ID
    (23) type -> . type LSQUARE RSQUARE

    LBRACE          shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    SYSTEM          shift and go to state 38
    ID              shift and go to state 28
    RBRACE          reduce using rule 53 (empty -> .)
    INT             shift and go to state 11
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 13

    statement                      shift and go to state 33
    body                           shift and go to state 58
    var_decl                       shift and go to state 31
    method_decl                    shift and go to state 32
    empty                          shift and go to state 34
    type                           shift and go to state 35

state 34

    (18) body -> empty .

    RBRACE          reduce using rule 18 (body -> empty .)


state 35

    (9) var_decl -> type . ID SEMICOLON
    (10) var_decl -> type . ID EQUAL expr SEMICOLON
    (11) method_decl -> type . ID LPAREN params RPAREN LBRACE body RBRACE
    (23) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 59
    LSQUARE         shift and go to state 20


state 36

    (47) statement -> IF . LPAREN expr RPAREN statement ELSE statement
    (48) statement -> IF . LPAREN expr RPAREN statement

    LPAREN          shift and go to state 60


state 37

    (49) statement -> WHILE . LPAREN expr RPAREN statement

    LPAREN          shift and go to state 61


state 38

    (50) statement -> SYSTEM . DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON

    DOT             shift and go to state 62


state 39

    (8) import_decl -> IMPORT ID DOT ID . SEMICOLON

    SEMICOLON       shift and go to state 63


state 40

    (35) factor -> ID .
    (36) factor -> ID . LSQUARE expr RSQUARE
    (37) factor -> ID . DOT ID
    (38) factor -> ID . DOT ID LPAREN args RPAREN
    (39) factor -> ID . LPAREN args RPAREN

    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    SEMICOLON       reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    RPAREN          reduce using rule 35 (factor -> ID .)
    RSQUARE         reduce using rule 35 (factor -> ID .)
    COMMA           reduce using rule 35 (factor -> ID .)
    LSQUARE         shift and go to state 64
    DOT             shift and go to state 65
    LPAREN          shift and go to state 66


state 41

    (10) var_decl -> type ID EQUAL expr . SEMICOLON
    (24) expr -> expr . PLUS term
    (25) expr -> expr . MINUS term

    SEMICOLON       shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 42

    (26) expr -> term .
    (27) term -> term . TIMES factor
    (28) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 26 (expr -> term .)
    PLUS            reduce using rule 26 (expr -> term .)
    MINUS           reduce using rule 26 (expr -> term .)
    RPAREN          reduce using rule 26 (expr -> term .)
    RSQUARE         reduce using rule 26 (expr -> term .)
    COMMA           reduce using rule 26 (expr -> term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71


state 43

    (30) factor -> MINUS . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    factor                         shift and go to state 72

state 44

    (29) term -> factor .

    TIMES           reduce using rule 29 (term -> factor .)
    DIVIDE          reduce using rule 29 (term -> factor .)
    SEMICOLON       reduce using rule 29 (term -> factor .)
    PLUS            reduce using rule 29 (term -> factor .)
    MINUS           reduce using rule 29 (term -> factor .)
    RPAREN          reduce using rule 29 (term -> factor .)
    RSQUARE         reduce using rule 29 (term -> factor .)
    COMMA           reduce using rule 29 (term -> factor .)


state 45

    (31) factor -> NOT . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    factor                         shift and go to state 73

state 46

    (32) factor -> INT_LITERAL .

    TIMES           reduce using rule 32 (factor -> INT_LITERAL .)
    DIVIDE          reduce using rule 32 (factor -> INT_LITERAL .)
    SEMICOLON       reduce using rule 32 (factor -> INT_LITERAL .)
    PLUS            reduce using rule 32 (factor -> INT_LITERAL .)
    MINUS           reduce using rule 32 (factor -> INT_LITERAL .)
    RPAREN          reduce using rule 32 (factor -> INT_LITERAL .)
    RSQUARE         reduce using rule 32 (factor -> INT_LITERAL .)
    COMMA           reduce using rule 32 (factor -> INT_LITERAL .)


state 47

    (33) factor -> BOOLEAN_LITERAL .

    TIMES           reduce using rule 33 (factor -> BOOLEAN_LITERAL .)
    DIVIDE          reduce using rule 33 (factor -> BOOLEAN_LITERAL .)
    SEMICOLON       reduce using rule 33 (factor -> BOOLEAN_LITERAL .)
    PLUS            reduce using rule 33 (factor -> BOOLEAN_LITERAL .)
    MINUS           reduce using rule 33 (factor -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 33 (factor -> BOOLEAN_LITERAL .)
    RSQUARE         reduce using rule 33 (factor -> BOOLEAN_LITERAL .)
    COMMA           reduce using rule 33 (factor -> BOOLEAN_LITERAL .)


state 48

    (34) factor -> STRING_LITERAL .

    TIMES           reduce using rule 34 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 34 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 34 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 34 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 34 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 34 (factor -> STRING_LITERAL .)
    RSQUARE         reduce using rule 34 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 34 (factor -> STRING_LITERAL .)


state 49

    (42) factor -> LPAREN . expr RPAREN
    (24) expr -> . expr PLUS term
    (25) expr -> . expr MINUS term
    (26) expr -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
