Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOUBLE_QUOTE
    FALSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    LESS_THAN
    LESS_THAN_OR_EQUAL
    MAIN
    NOT_EQUALS
    OR
    QUOTE
    RETURN
    THIS
    TRUE

Grammar

Rule 0     S' -> program
Rule 59    statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
Rule 60    statement -> ID EQUALS expr SEMICOLON
Rule 61    statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
Rule 62    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 28
BOOLEAN_LITERAL      : 42
CLASS                : 6 7 8 9
COMMA                : 21 53
DIVIDE               : 37
DOT                  : 13 46 47 59 59
DOUBLE_QUOTE         : 
ELSE                 : 56
EQUAL                : 15
EQUALS               : 60 61
EXTENDS              : 6 8
FALSE                : 
FOR                  : 
GREATER_THAN         : 
GREATER_THAN_OR_EQUAL : 
ID                   : 6 6 7 8 8 9 13 13 14 15 16 17 18 19 20 21 30 44 45 46 46 47 47 48 49 60 61
IF                   : 56 57
IMPORT               : 13
INT                  : 27 50
INT_LITERAL          : 41
LBRACE               : 6 7 8 9 16 17 18 19 55
LESS_THAN            : 
LESS_THAN_OR_EQUAL   : 
LPAREN               : 16 17 18 19 47 48 49 51 56 57 58 59
LSQUARE              : 32 45 50 61
MAIN                 : 
MINUS                : 34 39
NEW                  : 49 50
NOT                  : 40
NOT_EQUALS           : 
OR                   : 
OUT                  : 59
PLUS                 : 33
PRINTLN              : 59
PRIVATE              : 11
PROTECTED            : 12
PUBLIC               : 10
QUOTE                : 
RBRACE               : 6 7 8 9 16 17 18 19 55
RETURN               : 
RPAREN               : 16 17 18 19 47 48 49 51 56 57 58 59
RSQUARE              : 32 45 50 61
SEMICOLON            : 13 14 15 59 60 61
STATIC               : 19
STRING               : 29
STRING_LITERAL       : 43
SYSTEM               : 59
THIS                 : 
TIMES                : 36
TRUE                 : 
VOID                 : 31
WHILE                : 58
error                : 

Nonterminals, with rules where they appear

access_modifier      : 8 9 17 19
args                 : 47 48 53
body                 : 6 7 8 9 16 17 18 19 23 24 25 55
body_program         : 1 2 3 4
class_decl           : 2
empty                : 5 22 26 54
expr                 : 15 33 34 45 50 51 52 53 56 57 58 59 60 61 61
factor               : 36 37 38 39 40
import_decl          : 3
method_decl          : 24
params               : 16 17 19 21
program              : 0
statement            : 25 56 56 57 58
term                 : 33 34 35 36 37
type                 : 14 15 16 17 18 19 20 21 32
var_decl             : 4 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . body_program
    (2) body_program -> . class_decl body_program
    (3) body_program -> . import_decl body_program
    (4) body_program -> . var_decl body_program
    (5) body_program -> . empty
    (6) class_decl -> . CLASS ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> . CLASS ID LBRACE body RBRACE
    (8) class_decl -> . access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> . access_modifier CLASS ID LBRACE body RBRACE
    (13) import_decl -> . IMPORT ID DOT ID SEMICOLON
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (62) empty -> .
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE

    CLASS           shift and go to state 7
    IMPORT          shift and go to state 10
    $end            reduce using rule 62 (empty -> .)
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    program                        shift and go to state 1
    body_program                   shift and go to state 2
    class_decl                     shift and go to state 3
    import_decl                    shift and go to state 4
    var_decl                       shift and go to state 5
    empty                          shift and go to state 6
    access_modifier                shift and go to state 9
    type                           shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (1) program -> body_program .

    $end            reduce using rule 1 (program -> body_program .)


state 3

    (2) body_program -> class_decl . body_program
    (2) body_program -> . class_decl body_program
    (3) body_program -> . import_decl body_program
    (4) body_program -> . var_decl body_program
    (5) body_program -> . empty
    (6) class_decl -> . CLASS ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> . CLASS ID LBRACE body RBRACE
    (8) class_decl -> . access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> . access_modifier CLASS ID LBRACE body RBRACE
    (13) import_decl -> . IMPORT ID DOT ID SEMICOLON
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (62) empty -> .
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE

    CLASS           shift and go to state 7
    IMPORT          shift and go to state 10
    $end            reduce using rule 62 (empty -> .)
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    class_decl                     shift and go to state 3
    body_program                   shift and go to state 19
    import_decl                    shift and go to state 4
    var_decl                       shift and go to state 5
    empty                          shift and go to state 6
    access_modifier                shift and go to state 9
    type                           shift and go to state 11

state 4

    (3) body_program -> import_decl . body_program
    (2) body_program -> . class_decl body_program
    (3) body_program -> . import_decl body_program
    (4) body_program -> . var_decl body_program
    (5) body_program -> . empty
    (6) class_decl -> . CLASS ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> . CLASS ID LBRACE body RBRACE
    (8) class_decl -> . access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> . access_modifier CLASS ID LBRACE body RBRACE
    (13) import_decl -> . IMPORT ID DOT ID SEMICOLON
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (62) empty -> .
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE

    CLASS           shift and go to state 7
    IMPORT          shift and go to state 10
    $end            reduce using rule 62 (empty -> .)
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    import_decl                    shift and go to state 4
    body_program                   shift and go to state 20
    class_decl                     shift and go to state 3
    var_decl                       shift and go to state 5
    empty                          shift and go to state 6
    access_modifier                shift and go to state 9
    type                           shift and go to state 11

state 5

    (4) body_program -> var_decl . body_program
    (2) body_program -> . class_decl body_program
    (3) body_program -> . import_decl body_program
    (4) body_program -> . var_decl body_program
    (5) body_program -> . empty
    (6) class_decl -> . CLASS ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> . CLASS ID LBRACE body RBRACE
    (8) class_decl -> . access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> . access_modifier CLASS ID LBRACE body RBRACE
    (13) import_decl -> . IMPORT ID DOT ID SEMICOLON
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (62) empty -> .
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE

    CLASS           shift and go to state 7
    IMPORT          shift and go to state 10
    $end            reduce using rule 62 (empty -> .)
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    var_decl                       shift and go to state 5
    body_program                   shift and go to state 21
    class_decl                     shift and go to state 3
    import_decl                    shift and go to state 4
    empty                          shift and go to state 6
    access_modifier                shift and go to state 9
    type                           shift and go to state 11

state 6

    (5) body_program -> empty .

    $end            reduce using rule 5 (body_program -> empty .)


state 7

    (6) class_decl -> CLASS . ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> CLASS . ID LBRACE body RBRACE

    ID              shift and go to state 22


state 8

    (30) type -> ID .

    ID              reduce using rule 30 (type -> ID .)
    LSQUARE         reduce using rule 30 (type -> ID .)


state 9

    (8) class_decl -> access_modifier . CLASS ID EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> access_modifier . CLASS ID LBRACE body RBRACE

    CLASS           shift and go to state 23


state 10

    (13) import_decl -> IMPORT . ID DOT ID SEMICOLON

    ID              shift and go to state 24


state 11

    (14) var_decl -> type . ID SEMICOLON
    (15) var_decl -> type . ID EQUAL expr SEMICOLON
    (32) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 25
    LSQUARE         shift and go to state 26


state 12

    (10) access_modifier -> PUBLIC .

    CLASS           reduce using rule 10 (access_modifier -> PUBLIC .)
    STATIC          reduce using rule 10 (access_modifier -> PUBLIC .)
    INT             reduce using rule 10 (access_modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 10 (access_modifier -> PUBLIC .)
    STRING          reduce using rule 10 (access_modifier -> PUBLIC .)
    ID              reduce using rule 10 (access_modifier -> PUBLIC .)
    VOID            reduce using rule 10 (access_modifier -> PUBLIC .)


state 13

    (11) access_modifier -> PRIVATE .

    CLASS           reduce using rule 11 (access_modifier -> PRIVATE .)
    STATIC          reduce using rule 11 (access_modifier -> PRIVATE .)
    INT             reduce using rule 11 (access_modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 11 (access_modifier -> PRIVATE .)
    STRING          reduce using rule 11 (access_modifier -> PRIVATE .)
    ID              reduce using rule 11 (access_modifier -> PRIVATE .)
    VOID            reduce using rule 11 (access_modifier -> PRIVATE .)


state 14

    (12) access_modifier -> PROTECTED .

    CLASS           reduce using rule 12 (access_modifier -> PROTECTED .)
    STATIC          reduce using rule 12 (access_modifier -> PROTECTED .)
    INT             reduce using rule 12 (access_modifier -> PROTECTED .)
    BOOLEAN         reduce using rule 12 (access_modifier -> PROTECTED .)
    STRING          reduce using rule 12 (access_modifier -> PROTECTED .)
    ID              reduce using rule 12 (access_modifier -> PROTECTED .)
    VOID            reduce using rule 12 (access_modifier -> PROTECTED .)


state 15

    (27) type -> INT .

    ID              reduce using rule 27 (type -> INT .)
    LSQUARE         reduce using rule 27 (type -> INT .)


state 16

    (28) type -> BOOLEAN .

    ID              reduce using rule 28 (type -> BOOLEAN .)
    LSQUARE         reduce using rule 28 (type -> BOOLEAN .)


state 17

    (29) type -> STRING .

    ID              reduce using rule 29 (type -> STRING .)
    LSQUARE         reduce using rule 29 (type -> STRING .)


state 18

    (31) type -> VOID .

    ID              reduce using rule 31 (type -> VOID .)
    LSQUARE         reduce using rule 31 (type -> VOID .)


state 19

    (2) body_program -> class_decl body_program .

    $end            reduce using rule 2 (body_program -> class_decl body_program .)


state 20

    (3) body_program -> import_decl body_program .

    $end            reduce using rule 3 (body_program -> import_decl body_program .)


state 21

    (4) body_program -> var_decl body_program .

    $end            reduce using rule 4 (body_program -> var_decl body_program .)


state 22

    (6) class_decl -> CLASS ID . EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> CLASS ID . LBRACE body RBRACE

    EXTENDS         shift and go to state 27
    LBRACE          shift and go to state 28


state 23

    (8) class_decl -> access_modifier CLASS . ID EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> access_modifier CLASS . ID LBRACE body RBRACE

    ID              shift and go to state 29


state 24

    (13) import_decl -> IMPORT ID . DOT ID SEMICOLON

    DOT             shift and go to state 30


state 25

    (14) var_decl -> type ID . SEMICOLON
    (15) var_decl -> type ID . EQUAL expr SEMICOLON

    SEMICOLON       shift and go to state 31
    EQUAL           shift and go to state 32


state 26

    (32) type -> type LSQUARE . RSQUARE

    RSQUARE         shift and go to state 33


state 27

    (6) class_decl -> CLASS ID EXTENDS . ID LBRACE body RBRACE

    ID              shift and go to state 34


state 28

    (7) class_decl -> CLASS ID LBRACE . body RBRACE
    (23) body -> . var_decl body
    (24) body -> . method_decl body
    (25) body -> . statement body
    (26) body -> . empty
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (16) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (17) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (19) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (62) empty -> .
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 35
    RBRACE          reduce using rule 62 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    body                           shift and go to state 37
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43

state 29

    (8) class_decl -> access_modifier CLASS ID . EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> access_modifier CLASS ID . LBRACE body RBRACE

    EXTENDS         shift and go to state 47
    LBRACE          shift and go to state 48


state 30

    (13) import_decl -> IMPORT ID DOT . ID SEMICOLON

    ID              shift and go to state 49


state 31

    (14) var_decl -> type ID SEMICOLON .

    CLASS           reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    IMPORT          reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    PUBLIC          reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    PRIVATE         reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    PROTECTED       reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    INT             reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    BOOLEAN         reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    STRING          reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    ID              reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    VOID            reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    $end            reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    LBRACE          reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    IF              reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    WHILE           reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    SYSTEM          reduce using rule 14 (var_decl -> type ID SEMICOLON .)
    RBRACE          reduce using rule 14 (var_decl -> type ID SEMICOLON .)


state 32

    (15) var_decl -> type ID EQUAL . expr SEMICOLON
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    expr                           shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 54

state 33

    (32) type -> type LSQUARE RSQUARE .

    ID              reduce using rule 32 (type -> type LSQUARE RSQUARE .)
    LSQUARE         reduce using rule 32 (type -> type LSQUARE RSQUARE .)


state 34

    (6) class_decl -> CLASS ID EXTENDS ID . LBRACE body RBRACE

    LBRACE          shift and go to state 61


state 35

    (60) statement -> ID . EQUALS expr SEMICOLON
    (61) statement -> ID . LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (30) type -> ID .

  ! shift/reduce conflict for LSQUARE resolved as shift
    EQUALS          shift and go to state 62
    LSQUARE         shift and go to state 63
    ID              reduce using rule 30 (type -> ID .)

  ! LSQUARE         [ reduce using rule 30 (type -> ID .) ]


state 36

    (55) statement -> LBRACE . body RBRACE
    (23) body -> . var_decl body
    (24) body -> . method_decl body
    (25) body -> . statement body
    (26) body -> . empty
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (16) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (17) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (19) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (62) empty -> .
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 35
    RBRACE          reduce using rule 62 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    body                           shift and go to state 64
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43

state 37

    (7) class_decl -> CLASS ID LBRACE body . RBRACE

    RBRACE          shift and go to state 65


state 38

    (23) body -> var_decl . body
    (23) body -> . var_decl body
    (24) body -> . method_decl body
    (25) body -> . statement body
    (26) body -> . empty
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (16) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (17) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (19) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (62) empty -> .
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 35
    RBRACE          reduce using rule 62 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    var_decl                       shift and go to state 38
    body                           shift and go to state 66
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43

state 39

    (24) body -> method_decl . body
    (23) body -> . var_decl body
    (24) body -> . method_decl body
    (25) body -> . statement body
    (26) body -> . empty
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (16) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (17) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (19) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (62) empty -> .
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 35
    RBRACE          reduce using rule 62 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    method_decl                    shift and go to state 39
    body                           shift and go to state 67
    var_decl                       shift and go to state 38
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43

state 40

    (25) body -> statement . body
    (23) body -> . var_decl body
    (24) body -> . method_decl body
    (25) body -> . statement body
    (26) body -> . empty
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (16) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (17) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (19) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
